23CE01001,4,73,41,18,6,0
23CE01002,15,98,35,21,23,0
23CE01003,49,53,39,92,10,0
23CE01004,52,7,59,46,12,0
23CE01005,95,100,60,45,18,0
23CE01006,79,92,10,20,31,0
23CE01007,21,26,8,25,48,0
23CE01008,30,93,85,64,56,0
23CE01009,14,59,86,84,65,0
23CE01010,7,47,95,7,98,0
23CE01011,99,49,78,15,52,0
23CE01012,72,14,34,10,50,0
23CE01013,33,42,80,42,67,0
23CE01014,72,8,91,4,58,0
23CE01015,61,46,38,98,11,0
23CE01016,72,77,30,34,65,0
23CE01017,64,10,25,19,87,0
23CE01018,1,78,8,31,65,0
23CE01019,76,68,12,19,34,0
23CE01020,30,31,26,8,82,0
23CE01021,45,93,89,79,91,0
23CE01022,46,19,81,47,85,0
23CE01023,32,69,32,4,53,0
23CE01024,15,94,96,27,89,0
23CE01025,6,56,35,79,15,0
23CE01026,67,98,73,76,80,0
23CE01027,54,12,61,45,76,0
23CE01028,29,91,82,43,42,0
23CE01029,44,8,66,70,23,0
23CE01030,23,74,84,88,79,0
23CE01031,32,91,73,98,67,0
23CE01032,6,58,54,8,5,0
23CE01033,9,66,18,92,65,0
23CE01034,18,23,73,88,21,0
23CE01035,88,75,49,54,1,0
23CE01036,64,85,100,82,41,0
23CE01037,89,96,93,97,37,0
23CE01038,2,16,81,95,25,0
23CE01039,65,4,23,9,51,0
23CE01040,74,4,34,100,54,0
23CE01041,43,20,91,40,82,0
23CE01042,100,11,62,51,87,0
23CE01043,30,10,33,65,73,0
23CE01044,43,93,55,40,19,0
23CE01045,44,54,21,30,86,0
23CE01046,8,49,12,80,63,0
23CE01047,67,44,55,17,81,0
23CE01048,78,51,21,100,91,0
23CE01049,99,21,14,5,95,0
23CE01050,51,80,24,92,22,0
23CE01051,31,25,79,87,61,0
23CE01052,68,21,1,34,90,0
23CE01053,92,13,61,100,5,0
23CE01054,49,68,10,45,72,0
23CE01055,91,75,40,38,9,0
23CE01056,43,82,67,63,70,0
23CE01057,69,21,67,39,55,0
23CE01058,37,12,95,76,82,0
23CE01059,48,76,48,7,86,0
23CE01060,72,15,5,3,90,0
23CE01061,16,42,9,91,36,0
23CE01062,94,96,58,67,33,0
23CE01063,61,4,81,56,29,0
23CE01064,8,50,6,37,34,0
23CE01065,67,50,20,48,86,0
23CE01066,50,78,57,32,38,0
23CE02001,96,70,17,34,69,0
23CE02002,18,60,47,30,68,0
23CE02003,20,47,91,6,23,0
23CE02004,15,88,94,77,1,0
23CE02005,57,41,64,63,42,0
23CE02006,29,78,91,51,99,0
23CE02007,63,87,71,87,1,0
23CE02008,64,36,24,65,96,0
23CE02009,55,4,31,3,4,0
23CE02010,34,84,54,35,9,0
23CE02011,49,10,20,59,55,0
23CE02012,12,59,44,31,53,0
23CE02013,80,87,42,83,21,0
23CE02014,15,44,90,11,39,0
23CE02015,14,89,16,53,70,0
23CE02016,23,26,63,92,56,0
23CE02017,30,15,77,31,69,0
23CE02018,88,30,77,93,70,0
23CE02019,31,20,5,33,65,0
23CE02020,71,56,72,33,10,0
23CE02021,72,42,43,63,98,0
23CE02022,26,84,77,25,64,0
23CE02023,69,59,72,71,5,0
23CE02024,7,54,50,57,96,0
23CE02025,18,74,6,37,84,0
23CE02026,2,74,10,97,7,0
23CE02027,18,70,18,55,85,0
23CE02028,99,66,81,38,66,0
23CE02029,55,38,58,12,35,0
23CE02030,41,43,96,41,66,0
23CE02031,20,36,16,37,41,0
23CE02032,57,91,28,93,16,0
23CE02033,57,62,63,1,38,0
23CE02034,51,36,65,44,45,0
23CE02035,67,95,90,57,32,0
23CE02036,74,50,41,28,98,0
23CE02037,14,47,77,28,29,0
23CE02038,37,83,64,16,1,0
23CS01001,73,30,62,69,58,0
23CS01002,81,16,26,1,6,0
23CS01003,57,8,27,45,86,0
23CS01004,95,21,4,38,56,0
23CS01005,13,36,82,67,95,0
23CS01006,47,73,85,19,99,0
23CS01007,57,51,1,26,63,0
23CS01008,97,62,18,54,43,0
23CS01009,23,30,64,32,94,0
23CS01010,94,52,92,94,46,0
23CS01011,35,7,56,57,88,0
23CS01012,44,72,33,56,56,0
